analysis-no-repens.txt 
  Dbar: 221.5528
  Dhat: 127.5606
    pD: 93.99222
   DIC: 315.545



 analysis-no-repens.txt results...Inference for Bugs model at "analysis-no-repens.txt", fit using jags,
 5 chains, each with 30000 iterations (first 5000 discarded), n.thin = 5
 n.sims = 25000 iterations saved
                           mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
alpha.pink.0[1]             -3.315   2.288  -7.842  -4.851  -3.289  -1.752   1.097 1.001  5100
alpha.pink.0[2]             -1.893   2.060  -5.918  -3.293  -1.885  -0.509   2.132 1.001 25000
alpha.pink.0[3]              4.076   2.187  -0.107   2.581   4.065   5.541   8.452 1.001  9100
alpha.pink.0[4]              4.176   2.538  -0.720   2.449   4.156   5.865   9.237 1.001  8100
alpha.pink.elev             -2.551   1.710  -5.938  -3.694  -2.541  -1.393   0.774 1.001 12000
alpha.pink.fecundity         1.486   1.698  -1.841   0.346   1.479   2.626   4.822 1.001 17000
alpha.pink.fl.per.head       0.188   1.695  -3.164  -0.961   0.181   1.327   3.496 1.001 25000
alpha.pink.infest           -1.030   1.658  -4.282  -2.148  -1.029   0.086   2.188 1.001 11000
alpha.pink.long             -3.116   1.655  -6.414  -4.221  -3.104  -1.991   0.066 1.001 13000
alpha.pink.map              -0.466   1.590  -3.594  -1.528  -0.463   0.608   2.627 1.001 25000
alpha.pink.seed.mass        -0.510   1.858  -4.167  -1.764  -0.511   0.743   3.123 1.001  6700
alpha.poly.0[1]             -2.575   2.064  -6.652  -3.944  -2.561  -1.170   1.410 1.001 22000
alpha.poly.0[2]              0.697   1.868  -2.971  -0.571   0.698   1.960   4.373 1.001 22000
alpha.poly.elev             -0.103   1.888  -3.761  -1.382  -0.107   1.169   3.615 1.001 25000
alpha.poly.fecundity        -0.060   1.949  -3.907  -1.376  -0.046   1.258   3.738 1.001 14000
alpha.poly.fl.per.head       0.316   1.950  -3.531  -0.995   0.307   1.637   4.154 1.001  9400
alpha.poly.infest            0.431   1.917  -3.314  -0.878   0.428   1.738   4.142 1.001 25000
alpha.poly.long             -0.388   1.857  -4.015  -1.636  -0.408   0.852   3.341 1.001 25000
alpha.poly.map               0.176   1.890  -3.499  -1.119   0.173   1.451   3.863 1.001 25000
alpha.poly.seed.mass         1.660   2.044  -2.316   0.275   1.658   3.032   5.712 1.001 21000
beta.fecundity.elev[1]      -0.260   0.112  -0.481  -0.331  -0.260  -0.187  -0.036 1.001 25000
beta.fecundity.elev[2]      -0.260   0.112  -0.481  -0.331  -0.260  -0.187  -0.036 1.001 25000
beta.fecundity.long[1]       0.239   0.139  -0.041   0.149   0.239   0.329   0.514 1.001 12000
beta.fecundity.long[2]       0.239   0.139  -0.041   0.149   0.239   0.329   0.514 1.001 12000
beta.fecundity.map[1]        0.234   0.124  -0.012   0.154   0.234   0.313   0.482 1.001 25000
beta.fecundity.map[2]        0.234   0.124  -0.012   0.154   0.234   0.313   0.482 1.001 25000
beta.fl.per.head.elev[1]     0.132   0.139  -0.143   0.042   0.132   0.223   0.404 1.001 18000
beta.fl.per.head.elev[2]     0.132   0.139  -0.143   0.042   0.132   0.223   0.404 1.001 18000
beta.fl.per.head.long[1]     0.127   0.170  -0.212   0.019   0.128   0.237   0.463 1.001 19000
beta.fl.per.head.long[2]     0.127   0.170  -0.212   0.019   0.128   0.237   0.463 1.001 19000
beta.fl.per.head.map[1]      0.290   0.153  -0.013   0.190   0.290   0.390   0.591 1.001 25000
beta.fl.per.head.map[2]      0.290   0.153  -0.013   0.190   0.290   0.390   0.591 1.001 25000
beta.infest.elev[1]         -0.044   0.236  -0.519  -0.197  -0.041   0.110   0.419 1.001  6400
beta.infest.elev[2]         -0.044   0.236  -0.519  -0.197  -0.041   0.110   0.419 1.001  6400
beta.infest.fecundity[1]    -0.512   0.431  -1.345  -0.795  -0.521  -0.232   0.364 1.001 13000
beta.infest.fecundity[2]    -0.512   0.431  -1.345  -0.795  -0.521  -0.232   0.364 1.001 13000
beta.infest.fl.per.head[1]   0.463   0.381  -0.300   0.220   0.468   0.711   1.201 1.001 10000
beta.infest.fl.per.head[2]   0.463   0.381  -0.300   0.220   0.468   0.711   1.201 1.001 10000
beta.infest.long[1]         -0.050   0.253  -0.544  -0.217  -0.053   0.113   0.453 1.001 25000
beta.infest.long[2]         -0.050   0.253  -0.544  -0.217  -0.053   0.113   0.453 1.001 25000
beta.infest.map[1]           0.092   0.229  -0.363  -0.056   0.095   0.241   0.540 1.001 10000
beta.infest.map[2]           0.092   0.229  -0.363  -0.056   0.095   0.241   0.540 1.001 10000
beta.infest.seed.mass[1]     0.481   0.412  -0.330   0.215   0.479   0.745   1.305 1.001 14000
beta.infest.seed.mass[2]     0.481   0.412  -0.330   0.215   0.479   0.745   1.305 1.001 14000
beta.pink.0[1,1]            -3.671   3.668 -11.016  -6.129  -3.603  -1.142   3.252 1.001 10000
beta.pink.0[2,1]            -3.205   2.986  -9.050  -5.229  -3.195  -1.196   2.635 1.001 25000
beta.pink.0[3,1]             6.546   3.279   0.269   4.300   6.495   8.729  13.148 1.001  5700
beta.pink.0[4,1]             4.927   3.778  -2.435   2.374   4.877   7.450  12.433 1.001 23000
beta.pink.0[1,2]            -4.713   3.438 -11.623  -6.985  -4.624  -2.374   1.851 1.001  5900
beta.pink.0[2,2]            -2.405   3.205  -8.700  -4.577  -2.384  -0.241   3.819 1.001 25000
beta.pink.0[3,2]             6.087   3.391  -0.429   3.782   6.063   8.358  12.814 1.001 23000
beta.pink.0[4,2]             4.457   3.961  -3.192   1.783   4.405   7.115  12.313 1.001  6300
beta.pink.0[1,3]            -4.074   3.696 -11.370  -6.551  -4.029  -1.581   3.051 1.002  4000
beta.pink.0[2,3]            -1.132   3.524  -8.145  -3.480  -1.125   1.254   5.772 1.001 11000
beta.pink.0[3,3]             1.493   3.470  -5.255  -0.885   1.540   3.840   8.229 1.001 20000
beta.pink.0[4,3]             4.877   3.877  -2.587   2.226   4.841   7.501  12.537 1.001  9800
beta.pink.0[1,4]            -4.110   2.651  -9.424  -5.871  -4.069  -2.294   0.959 1.001  6800
beta.pink.0[2,4]            -2.808   2.429  -7.656  -4.407  -2.770  -1.165   1.901 1.001 25000
beta.pink.0[3,4]             6.261   2.398   1.741   4.599   6.200   7.850  11.119 1.002  3600
beta.pink.0[4,4]             6.654   3.104   0.806   4.543   6.563   8.711  12.911 1.001  8300
beta.pink.elev[1,1]         -1.140   2.271  -5.516  -2.674  -1.156   0.366   3.380 1.001  5300
beta.pink.elev[2,1]         -5.492   2.245 -10.046  -6.990  -5.423  -3.948  -1.273 1.001  8000
beta.pink.elev[3,1]         -6.042   2.053 -10.292  -7.384  -5.945  -4.601  -2.268 1.002  4400
beta.pink.elev[4,1]         -0.122   2.438  -4.897  -1.762  -0.127   1.518   4.619 1.001 22000
beta.pink.elev[1,2]         -1.140   2.271  -5.516  -2.674  -1.156   0.366   3.380 1.001  5300
beta.pink.elev[2,2]         -5.492   2.245 -10.046  -6.990  -5.423  -3.948  -1.273 1.001  8000
beta.pink.elev[3,2]         -6.042   2.053 -10.292  -7.384  -5.945  -4.601  -2.268 1.002  4400
beta.pink.elev[4,2]         -0.122   2.438  -4.897  -1.762  -0.127   1.518   4.619 1.001 22000
beta.pink.fecundity[1,1]     2.945   1.984  -0.842   1.581   2.916   4.280   6.909 1.001 13000
beta.pink.fecundity[2,1]     2.344   2.129  -1.680   0.883   2.291   3.753   6.674 1.001  7400
beta.pink.fecundity[3,1]     0.485   1.822  -3.022  -0.755   0.475   1.707   4.084 1.001 19000
beta.pink.fecundity[4,1]     1.607   2.578  -3.309  -0.158   1.537   3.329   6.803 1.001  7900
beta.pink.fecundity[1,2]     2.945   1.984  -0.842   1.581   2.916   4.280   6.909 1.001 13000
beta.pink.fecundity[2,2]     2.344   2.129  -1.680   0.883   2.291   3.753   6.674 1.001  7400
beta.pink.fecundity[3,2]     0.485   1.822  -3.022  -0.755   0.475   1.707   4.084 1.001 19000
beta.pink.fecundity[4,2]     1.607   2.578  -3.309  -0.158   1.537   3.329   6.803 1.001  7900
beta.pink.fl.per.head[1,1]   1.753   2.335  -2.879   0.206   1.757   3.306   6.367 1.001 15000
beta.pink.fl.per.head[2,1]  -0.205   1.963  -4.147  -1.504  -0.167   1.144   3.548 1.001 19000
